x,z
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
0.2,0.017762327
